1.3820852854818995,-3.0387843154936163,0.48060784225319186,-3.656699030011717
2.574195486098552,-3.944551847183277,0.027724076408361387,-3.3703563610847254
4.233090416519499,-3.559377244022871,0.2203113779885647,-1.3262868275033721
4.513240698525439,-2.625417515035228,0.687291242482386,-0.11217681650978872
6.20847107583886,0.9480240421151978,2.474012021057599,5.156495117954058
4.955227617506059,-0.2434205101899496,1.8782897449050253,2.7118071073161087
3.307747472880565,-2.4741995026208996,0.7629002486895502,-1.166452029740335
6.26377437506434,0.4790669455787766,2.2395334727893883,4.742841320643116
2.1768744064696555,-4.58467168611461,-0.29233584305730487,-4.407797279644955
4.365305288700089,-2.3596676295396257,0.8201661852301871,0.005637659160463548
4.589588303533714,-3.405664111432839,0.2971679442835804,-0.8160758078991255
4.577851455048104,-1.6864727021652508,1.1567636489173745,0.8913787528828528
5.064692762871526,-0.6727854377780116,1.6636072811109943,2.3919073250935146
3.819155170432184,-2.1796103481671407,0.9101948259164298,-0.3604551777349563
5.646221909115669,0.5843461820831477,2.292173091041574,4.230568091198816
5.216917197400559,0.7979275237276688,2.3989637618638344,4.014844721128228
3.742305319852618,-3.587950331160028,0.20602483441998598,-1.8456450113074103
2.5251847854901905,-5.216785035493137,-0.6083925177465683,-4.691600250002946
4.54077966983839,-3.1304710006155916,0.4347644996922042,-0.589691330777202
4.792066794783864,-0.7289443435616667,1.6355278282191668,2.0631224512221964
3.1235124035374464,-3.403818872515485,0.2980905637422574,-2.2803064689780386
4.68054593009852,-3.55115140066335,0.224424299668325,-0.8706054705648296
1.0407849250643437,-5.397531588768459,-0.6987657943842291,-6.356746663704115
4.958913195072276,0.6602588814652997,2.33012944073265,3.6191720765375752
5.940148069092988,0.4149950671441074,2.2074975335720537,4.355143136237095
4.674988300788176,-1.3115509049123717,1.3442245475438142,1.3634373958758041
5.358268471806875,0.875381608257606,2.437690804128803,4.233650080064481
1.493695381513453,-4.645513638487866,-0.3227568192439334,-5.151818256974414
2.78311682840498,-2.383119512086117,0.8084402439569416,-1.6000026836811367
4.393731202499042,-0.6935839640004857,1.653208017999757,1.700147238498556
3.9650352130485857,-1.417342146365279,1.2913289268173604,0.5476930666833066
2.9240146388409896,-2.822193535252687,0.5889032323736564,-1.8981788964116977
2.8249754135542555,-2.209426570218615,0.8952867148906924,-1.3844511566643596
3.098661820865506,-3.922907805863045,0.03854609706847745,-2.824245984997539
3.803099714832622,-1.0365492413761952,1.4817253793119023,0.766550473456427
4.910117578916144,-2.567649821083882,0.716175089458059,0.3424677578322619
3.392916072681728,-2.982397076741748,0.5088014616291261,-1.5894810040600205
2.063498258710788,-5.354610906934035,-0.6773054534670171,-5.291112648223247
4.814477197141653,-1.2359246553635206,1.3820376723182397,1.5785525417781328
3.978598319725463,-1.4888197866917774,1.2555901066541113,0.4897785330336855
5.333101599407557,2.035328485822819,3.0176642429114096,5.368430085230376
4.826211250290637,-0.8010484503406559,1.599475774829672,2.0251627999499813
3.3447690804496957,-3.9493669535721487,0.025316523213925635,-2.6045978731224535
4.388664861462433,-3.4758912507649162,0.2620543746175419,-1.087226389302483
4.855294792542908,-0.6752243621584317,1.6623878189207841,2.1800704303844767
3.5231118079096158,-1.1079837352850705,1.4460081323574647,0.415128072624545
4.767390578316876,-2.6576458376380723,0.6711770811809639,0.10974474067880324
2.5074229380051083,-5.41194081003583,-0.7059704050179152,-4.9045178720307225
4.476707326083747,-0.735641474745492,1.632179262627254,1.7410658513382549
3.84643616328702,-1.2495848111424224,1.375207594428789,0.5968513521445977
7.046660222094082,1.4896704969693064,2.7448352484846534,6.536330719063388
5.345830853689116,-1.4631111948952553,1.2684444025523725,1.8827196587938606
3.6986549558864015,-2.906524559702556,0.546737720148722,-1.2078696038161543
6.699893672801805,1.15431319847601,2.577156599238005,5.854206871277815
0.7341348446617681,-5.823096763608758,-0.9115483818043788,-7.088961918946989
5.883560922562102,-1.1820154427408358,1.408992278629582,2.701545479821267
5.0726657858309405,-1.7804916937948894,1.1097541531025552,1.2921740920360505
3.9697141522519335,-1.4157359660328663,1.2921320169835668,0.553978186219067
4.089964524910243,-2.206598178361873,0.8967009108190634,-0.11663365345162968
3.0588580316292298,-3.4007328992062993,0.29963355039685047,-2.341874867577069
3.176985406455908,-3.0079023370798015,0.49604883146009926,-1.8309169306238933
4.978124135862938,0.8992482935185087,2.4496241467592546,3.8773724293814467
1.8760956378284481,-5.9516674760851735,-0.9758337380425866,-6.0755718382567245
1.9238117263539376,-3.6907316581689145,0.15463417091554277,-3.766919931814977
3.5477534639029975,-4.150158228996819,-0.07507911449840976,-2.602404765093822
2.8811026410037726,-4.444262268443843,-0.22213113422192166,-3.563159627440071
5.683537241920345,0.7251562914648932,2.3625781457324466,4.408693533385239
4.8629828352235895,0.17152266639957459,2.0857613331997875,3.0345055016231646
6.470595214451275,0.6267813465666237,2.313390673283312,5.0973765610178985
3.9488506921598256,0.14072223199742995,2.0703611159987148,2.089572924157255
5.706582265284807,-0.13100611143817842,1.9344969442809108,3.5755761538466286
2.5345983666952128,-3.584726415394442,0.2076367923027791,-3.050128048699229
3.50263675721136,-2.5404390995922945,0.7297804502038527,-1.0378023423809342
3.1705723281319127,-3.4690118767851086,0.2654940616074457,-2.298439548653196
2.337880762489557,-4.183899818257536,-0.09194990912876788,-3.8460190557679788
2.239176397038717,-4.800981047743839,-0.40049052387191986,-4.561804650705123
1.8818208500587206,-4.742275529670124,-0.3711377648350618,-4.8604546796114025
4.680733396920197,-0.7002691336744389,1.6498654331627804,1.980464263245758
3.0289354598951874,-2.94156812687771,0.5292159365611451,-1.9126326669825229
5.768923965968525,2.237657759179557,3.1188288795897785,6.006581725148082
5.053874624080301,0.13547622308002838,2.067738111540014,3.1893508471603296
5.910296867300831,-1.765363258811041,1.1173183705944796,2.1449336084897905
3.8140979518189493,-2.918682547533483,0.5406587262332585,-1.1045845957145335
2.0312924331825735,-3.739668463663648,0.13016576816817615,-3.708376030481074
5.485416256431179,0.5747250579209044,2.2873625289604522,4.060141314352084
4.155305858914952,-3.010565771511507,0.4947171142442466,-0.855259912596555
3.9163718845385955,-0.5637687219757086,1.7181156390121457,1.352603162562887
5.016044791269134,-2.2334123741174086,0.8832938129412957,0.7826324171517254
4.64825162464805,-2.412494097567719,0.7937529512161405,0.2357575270803307
0.8601959506394166,-4.072352466935262,-0.03617623346763099,-5.212156516295845
3.7342886299109064,-1.7575194087041952,1.1212402956479024,-0.023230778793288942
2.5319906672137114,-2.489884361509036,0.755057819245482,-1.9578936942953244
6.58981696201903,-0.11491280727177688,1.9425435963641116,4.474904154747253
2.458956848936654,-3.5343041030517597,0.23284794847412027,-3.0753472541151057
5.51029476459774,-3.0935171475170034,0.4532414262414983,0.4167776170807369
2.454846312547498,-4.466334833649638,-0.233167416824819,-4.01148852110214
4.2899447396111094,-1.4987957717104687,1.2506021141447656,0.7911489679006405
5.821202612475146,0.13041104324856834,2.065205521624284,3.9516136557237136
4.661055856615907,-0.48473811459180816,1.757630942704096,2.176317742024099
3.037924427781287,-5.593172956488575,-0.7965864782442871,-4.5552485287072875
4.321221677760394,-2.9079719176665604,0.5460140411667199,-0.5867502399061661
3.963729405896844,-0.6692048308151535,1.6653975845924234,1.2945245750816905
1.3215582072149754,-5.029033915270412,-0.5145169576352064,-5.707475708055437
6.536901133554741,0.08571529991461402,2.0428576499573072,4.622616433469355
4.61223635382222,-0.16088838183897214,1.919555809080514,2.451347971983248
6.081273465350162,-0.3219005929320804,1.8390497035339597,3.759372872418082
4.621873996535809,-0.1551866068526797,1.9224066965736601,2.4666873896831296
4.929484004267219,-0.8088800975142421,1.5955599512428789,2.1206039067529767
3.8317062746722597,-1.3948895573622353,1.3025552213188822,0.43681671731002447
5.759850784547733,0.12115968150932321,2.0605798407546616,3.881010466057056
2.8674248450534687,-4.25962231319015,-0.12981115659507458,-3.3921974681366804
3.291195378594951,-2.0026397065454202,0.9986801467272899,-0.7114443279504695
1.4672361159538223,-2.245699795362908,0.8771501023185461,-2.778463679409086
4.477930377305442,-0.4381128007159292,1.7809435996420353,2.0398175765895123
5.417020510854824,-1.3943947974506368,1.3028026012746816,2.022625713404187
2.9649724688664723,-2.648948342616298,0.675525828691851,-1.6839758737498254
4.23966921843187,-0.7802677106379434,1.6098661446810283,1.459401507793927
3.824829888878199,-2.3748100587451937,0.812594970627403,-0.5499801698669947
4.256571228480401,-2.4479520387587033,0.7760239806206484,-0.19138081027830245
4.9249916436163605,0.1447880975656508,2.0723940487828254,3.069779741182011
0.5644326921328737,-5.5822568126474685,-0.7911284063237343,-7.017824120514595
0.5584174280376049,-6.418331242416253,-1.2091656212081263,-7.859913814378648
5.095572209204652,-1.2465107891305598,1.37674460543472,1.8490614200740918
2.005768459048719,-2.9296375027243586,0.5351812486378206,-2.9238690436756403
1.2308614883836855,-7.102650359989246,-1.551325179994623,-7.8717888716055615
3.0972858987398078,-3.274732610730221,0.3626336946348896,-2.177446711990413
5.186774145621797,-1.8551828534424402,1.07240857327878,1.3315912921793567
4.982039491316268,-0.693258236452025,1.6533708817739874,2.2887812548642428
4.258171139991006,0.9966338019982501,2.498316900999125,3.2548049419892573
3.1149767337129335,-1.8142533000801695,1.0928733499599153,-0.6992765663672358
4.863899457350168,-4.011244895546011,-0.005622447773005579,-1.1473454381958423
5.261768873409142,-0.7983279875431595,1.6008360062284201,2.4634408858659826
4.469332685998322,-1.7534435469780632,1.1232782265109684,0.7158891390202584
3.090598149650307,-3.3001988158735327,0.34990059206323365,-2.2096006662232255
4.479810868573835,-1.6464927216078178,1.176753639196091,0.8333181469660167
3.981774008656282,-2.1050153434525325,0.9474923282737339,-0.12324133479625007
4.2471015735151685,-1.2107660140419592,1.3946169929790204,1.0363355594732093
1.6770889063845043,-2.9266758178694294,0.5366620910652853,-3.249586911484925
4.546714866948313,-0.6032961534535375,1.6983519232732314,1.9434187134947756
6.552868745905574,0.7523136256842555,2.3761568128421278,5.305182371589829
4.566855444802007,-0.049707432036234955,1.9751462839818825,2.517148012765772
4.2367824288635365,0.9755543662858948,2.4877771831429474,3.2123367951494317
4.615651979447328,-2.065226843140004,0.9673865784299981,0.5504251363073244
3.727009924971632,-2.685354053301098,0.657322973349451,-0.9583441283294658
6.66679410937281,1.9174503253986472,2.9587251626993236,6.584244434771456
5.84615891832029,0.6704312698046251,2.3352156349023128,4.516590188124915
3.2825444653958287,-3.612522907875272,0.19373854606236396,-2.329978442479444
4.59592284002498,-3.1972692813169616,0.4013653593415192,-0.6013464412919813
4.618097250261233,-1.6171680934498582,1.191415953275071,1.0009291568113747
3.9838730975942305,-1.5393922663710444,1.2303038668144777,0.4444808312231862
3.518212767507615,-1.9613954519270225,1.0193022740364888,-0.4431826844194078
3.5908419507969773,-0.695609994940817,1.6521950025295915,0.8952319558561603
5.485576179205289,-0.8036498510740213,1.5981750744629895,2.681926328131267
0.7281976816910549,-5.886061795627195,-0.9430308978135975,-7.1578641139361405
4.424480562858897,-2.033073780400017,0.9834631097999914,0.3914067824588801
8.1073147523249,0.9954418460365178,2.497720923018259,7.1027565983614185
4.088507077531153,-0.5227652687745141,1.7386173656127428,1.5657418087566388
3.3939223954318427,-4.8102085546673745,-0.40510427733368704,-3.416286159235532
5.309621606070024,-0.12634525033657407,1.9368273748317129,3.1832763557334505
4.076591062900037,-1.1142271435617284,1.4428864282191358,0.9623639193383081
3.727535823502527,-3.046387614269869,0.4768061928650654,-1.3188517907673416
1.5919011411921722,-6.037173644597122,-1.0185868222985608,-6.445272503404949
3.194948269914727,-1.2208207669065252,1.3895896165467374,-0.025872496991797833
4.447273093952946,-1.790372680126802,1.104813659936599,0.6569004138261441
2.9040183669905257,-3.7439056015161074,0.1280471992419463,-2.8398872345255812
5.26508986803163,0.7818204098668935,2.390910204933447,4.046910277898524
2.9480108914685315,-3.367586160437121,0.31620691978143944,-2.4195752689685897
1.6933026591896914,-6.16637032239344,-1.0831851611967198,-6.473067663203748
3.2443887809957,-4.149695603698412,-0.07484780184920603,-2.905306822702712
2.702951467890682,-3.2661078824300755,0.3669460587849622,-2.5631564145393937
3.557181772179171,-4.316927425240866,-0.15846371262043313,-2.759745653061695
3.5375004507246737,-1.511704146739092,1.244147926630454,0.025796303985581748
3.5929618534357326,-2.1566647670225962,0.9216676164887019,-0.5637029135868635
6.899780162073618,1.6699697082371228,2.834984854118561,6.569749870310741
2.7694167483188807,-2.6532982319068745,0.6733508840465628,-1.8838814835879936
3.5119605785837322,-0.44604221973952995,1.776978890130235,1.0659183588442027
3.9912435016676038,-1.8384135729722209,1.0807932135138896,0.152829928695383
5.895440722012522,-0.9393529416037221,1.530323529198139,2.9560877804088
4.063282868771732,-1.0187081698123843,1.4906459150938078,1.0445746989593476
3.439595104448622,-3.079545854600211,0.4602270726998945,-1.639950750151589
5.286022877699248,0.6917636997617853,2.3458818498808927,3.9777865774610337
4.431591675503822,-1.5519855257479003,1.2240072371260498,0.8796061497559213
3.8223925734469564,-3.329258339925116,0.33537083003744206,-1.5068657664781595
3.460081885248513,-2.731596362508376,0.6342018187458119,-1.2715144772598634
3.3920606093113714,-0.6516685216240097,1.6741657391879952,0.7403920876873618
4.873796661050617,-2.378852076362682,0.8105739618186589,0.494944584687935
7.804473130829193,2.671480355725447,3.3357401778627236,8.47595348655464
4.980012594339671,-1.844266883171863,1.0778665584140685,1.1357457111678082
4.391969086468471,-1.3438375978138413,1.3280812010930794,1.0481314886546294
3.502227511675343,-2.000896604792479,0.9995516976037604,-0.4986690931171362
4.111633309982954,-1.8545659233050444,1.0727170383474778,0.2570673866779095
4.788756195216065,-1.3697694972674566,1.3151152513662718,1.4189866979486085
5.048611505933342,-0.46791274775111,1.766043626124445,2.5806987581822316
6.965183715014448,1.505326302183542,2.752663151091771,6.47051001719799
3.2213144921094923,-3.309295447408455,0.3453522762957725,-2.0879809552989625
3.7259209295552194,-2.8853347744332276,0.5573326127833862,-1.1594138448780082
5.9249538514599545,2.449779227767996,3.224889613883998,6.37473307922795
4.426589832057414,-3.092798103860326,0.4536009480698372,-0.6662082718029112
4.872407633526721,-3.5104860735901204,0.24475696320493978,-0.6380784400633996
3.9978785725140167,-1.2623790794820593,1.3688104602589704,0.7354994930319576
3.837083136847227,-1.8681509901944462,1.065924504902777,-0.03106785334721901
2.7688624677471276,-3.399228007871039,0.3003859960644807,-2.6303655401239108
4.98618892225199,-1.313116617740862,1.343441691129569,1.6730723045111282
3.995137623728306,-2.9604066820960386,0.5197966589519807,-0.9652690583677322
2.4486043380013927,-4.459029177445014,-0.2295145887225074,-4.010424839443623
4.166677775260039,-2.2771390652719066,0.8614304673640467,-0.1104612900118675
4.9660828582289955,-0.1191878018729351,1.9404060990635323,2.8468950563560607
4.7522950681086895,-2.8716793719312883,0.5641603140343558,-0.11938430382259901
4.386870916135408,-3.651278471060144,0.1743607644699281,-1.2644075549247364
5.163321224087664,0.13522326321588274,2.0676116316079414,3.2985444873035465
4.115561965486232,-2.1112341292099672,0.9443829353950165,0.004327836276264818
4.827976575780236,-0.5901771156101192,1.7049114421949403,2.237799460170117
4.385755228294951,1.6333430247338807,2.8166715123669404,4.019098253028832
5.065706997776776,-0.8501116761418723,1.5749441619290638,2.215595321634904
3.632819153834644,-0.5075601392179974,1.7462199303910013,1.1252590146166472
4.421433287146802,-2.8755271930387867,0.5622364034806067,-0.4540939058919846
4.120103574561491,-3.161278971055228,0.419360514472386,-1.0411753964937371
4.017165018996302,-1.3418203029547247,1.3290898485226377,0.6753447160415769
3.230720177363854,-4.274503551980327,-0.13725177599016347,-3.0437833746164733
4.063749564923358,-3.0379782703944835,0.4810108648027581,-0.9742287054711251
2.995606134385855,-2.632870734489377,0.6835646327553115,-1.6372646001035218
1.8447647176207393,-6.0467720927044635,-1.0233860463522317,-6.202007375083724
4.762154551496766,-1.8073312854652217,1.0963343572673891,0.9548232660315443
4.0404651314646935,-1.1167876488096684,1.4416061755951657,0.9236774826550247
5.934218502366524,-1.1452148371698083,1.4273925814150958,2.7890036651967156
2.1517876055875185,-2.922048527864928,0.5389757360675359,-2.7702609222774095
4.083274807362596,-1.6020215735761887,1.1989892132119055,0.4812532337864067
2.5539059848635697,-3.7048544624325728,0.14757276878371361,-3.1509484775690035
3.1905028954477275,-2.27513052667484,0.86243473666258,-1.0846276312271124
4.563276114204682,-2.882668039862611,0.5586659800686944,-0.31939192565792873
2.528983779015821,-2.829029977695935,0.5854850111520324,-2.300046198680114
7.045667359654512,2.676083822282746,3.338041911141373,7.721751181937258
3.604343416974744,-2.3331209651150533,0.8334395174424734,-0.7287775481403093
0.011685087188132659,-6.674565755961973,-1.3372828779809867,-8.66288066877384
1.984469256206046,-3.508454429294156,0.2457727853529219,-3.52398517308811
4.311066083080911,-1.6447671870998013,1.1776164064500994,0.6662988959811097
5.568120669324061,-0.30506723796983537,1.8474663810150824,3.2630534313542245
3.08257022866214,-1.895467301723267,1.0522663491383664,-0.8128970730611271
4.623605639178384,-2.374565787315355,0.8127171063423224,0.24903985186302924
2.9531962201643296,-4.083402142673174,-0.04170107133658685,-3.1302059225088446
2.4526106079556005,-1.4807181256869828,1.2596409371565085,-1.0281075177313825
6.5965569320666555,0.5696016245785631,2.284800812289282,5.166158556645218
4.741488119442878,-2.5229471786750866,0.7385264106624567,0.2185409407677914
3.140206075429354,-2.7917967897046054,0.6041016051476972,-1.651590714275252
5.117356630020259,-1.0044380220069598,1.4977809889965201,2.1129186080132993
4.269159067828858,-1.2024931358104667,1.3987534320947668,1.0666659320183915
3.8411405259147258,-1.1481838997831841,1.4259080501084078,0.6929566261315415
7.237218144491411,0.9462935252954012,2.4731467626477004,6.183511669786813
5.636881885883532,0.09926546911265133,2.049632734556326,3.7361473549961826
-0.3124099759846697,-5.884798360401275,-0.9423991802006377,-8.197208336385945
6.877634796799896,2.4735826294634267,3.2367913147317133,7.351217426263323
1.6334102007924702,-2.8982732128123745,0.5508633935938128,-3.2648630120199043
3.436625355886927,-4.419985869919416,-0.20999293495970806,-2.983360514032489
3.9398991971136637,-2.360313074668954,0.8198434626655231,-0.42041387755529025
6.453471089716193,0.5715045770410438,2.2857522885205217,5.024975666757237
5.064124460135943,0.125451376837598,2.0627256884187988,3.189575836973541
3.5989648308030646,-1.4494709917843551,1.2752645041078225,0.1494938390187095
4.291986794435419,-1.6405785845821752,1.1797107077089124,0.6514082098532438
3.078964097804856,-4.01133902517511,-0.005669512587555214,-2.9323749273702546
3.561533905739851,-1.251883976626491,1.3740580116867545,0.30964992911335965
5.60977129792435,1.6704390630771506,2.8352195315385753,5.280210361001501
3.9759420845297524,-2.566419749034567,0.7167901254827165,-0.5904776645048149
4.7599975593030805,-1.6482469482786515,1.1758765258606743,1.1117506110244288
4.809545888856385,-1.4883558782057402,1.2558220608971298,1.321190010650645
4.031528667536542,-3.070252018772224,0.4648739906138879,-1.0387233512356824
3.4732555507971337,-3.2875316206050784,0.3562341896974608,-1.8142760698079448
4.544522219366161,-2.77292359173058,0.6135382041347099,-0.22840137236441893
3.434492016342034,-3.8728907027895376,0.06355464860523108,-2.4383986864475036
2.460172741165252,-2.8739111794335894,0.5630444102832052,-2.4137384382683376
5.178436310247295,0.9729451677173682,2.486472583858684,4.151381477964663
4.872428040570735,-0.7059065114417249,1.6470467442791374,2.166521529129011
5.885170317952298,-0.8742307726224876,1.5628846136887562,3.01093954532981
2.8675591693311375,-3.098255047932196,0.450872476033902,-2.2306958786010584
3.756327705437483,-2.5852802520364815,0.7073598739817594,-0.8289525465989985
5.721940561558972,1.1147778825489318,2.557388941274466,4.8367184441079045
2.3782241864955598,-2.824361239956329,0.5878193800218353,-2.44613705346077
4.759112049366006,-1.8391465709512034,1.0804267145243984,0.9199654784148035
5.39656235469681,-0.630788823087731,1.6846055884561344,2.7657735316090797
7.694270936696988,1.3855195449646969,2.6927597724823484,7.079790481661686
3.0348854085497763,-1.4522883849233728,1.2738558075383137,-0.4174029763735967
2.0685822084715855,-3.4461625041979445,0.2769187479010278,-3.377580295726359
6.322049640226741,1.8220635599458226,2.9110317799729115,6.144113200172564
3.330765683397204,-2.7139141107838687,0.6430429446080657,-1.3831484273866645
3.727438669269791,-4.016379560569008,-0.0081897802845039,-2.288940891299217
2.527561947919409,-5.296527457415797,-0.6482637287078987,-4.768965509496388
3.7305331757211135,-2.532996988392906,0.7335015058035471,-0.8024638126717923
3.1762751231233795,-2.3872404535627703,0.8063797732186148,-1.2109653304393913
4.097559531656736,-1.087404166918084,1.456297916540958,1.0101553647386516
2.8426246551818446,-2.663893254964338,0.668053372517831,-1.8212685997824933
1.7420727228026154,-4.814903039966429,-0.4074515199832147,-5.072830317163815
4.085441935863961,-0.6169142136878663,1.691542893156067,1.4685277221760944
1.9922818736768075,-4.6060545384192855,-0.30302726920964274,-4.613772664742478
4.958000398353857,-0.7346476348648645,1.6326761825675677,2.2233527634889922
2.5970128252472633,-7.2300119591277685,-1.6150059795638843,-6.632999133880506
4.742118460993602,-1.1879061673448703,1.4060469163275648,1.5542122936487317
3.8172428267384078,-0.05208008096852135,1.9739599595157393,1.765162745769886
3.0786741646570377,-3.1087254069298433,0.4456372965350782,-2.0300512422728056
5.609702770973399,1.6450788795571896,2.822539439778595,5.254781650530588
2.4447987593275218,-4.614446073555264,-0.3072230367776321,-4.169647314227743
4.148907875047361,-1.6763158641036813,1.1618420679481594,0.47259201094367975
3.0262077048023905,-4.880743382655581,-0.4403716913277902,-3.85453567785319
5.142713223895532,0.30730118080308877,2.1536505904015444,3.4500144046986208
3.8475737535288808,-3.8163819486618116,0.09180902566909421,-1.9688081951329308
4.72653359842683,-2.6035521517869658,0.6982239241065172,0.12298144663986421
3.159892846355112,-4.440162935701123,-0.22008146785056137,-3.280270089346011
5.739107093419666,0.7806065791228964,2.390303289561448,4.519713672542563
4.412115887025284,-2.875504157642147,0.5622479211789264,-0.4633882706168626
2.4423712712871635,-4.498624155566177,-0.24931207778308861,-4.056252884279014
6.315479007782562,2.089657851963909,3.0448289259819545,6.405136859746471
4.057687605014437,-0.9770436680277848,1.5114781659861076,1.0806439369866525
3.856690958856177,-1.3977889007629487,1.3011055496185255,0.45890205809322826
1.211163568482108,-4.219537556168679,-0.10976877808433949,-5.008373987686571
5.238238106886961,-1.8553646653337283,1.0723176673331358,1.3828734415532318
4.548912080935632,-1.7202866138982602,1.13985669305087,0.8286254670373717
3.3166513189169606,-1.2857241964449273,1.3571379017775365,0.03092712247203333
2.5683624480835023,-5.8259379318232005,-0.9129689659116003,-5.257575483739699
6.0545139703227395,-1.4086497474940445,1.2956751262529778,2.6458642228286955
4.578358716402422,-0.6466881727603961,1.6766559136198018,1.9316705436420265
6.9029324096950715,2.7825892767999685,3.3912946383999842,7.68552168649504
6.523182692064218,-0.3805828645601077,1.8097085677199463,4.14259982750411
3.2096026093342473,-3.2411430015243057,0.37942849923784716,-2.0315403921900583
2.0926407169435945,-5.50628574460133,-0.7531428723006648,-5.413645027657735
2.4355294936245118,-1.016527198944091,1.4917364005279545,-0.5809977053195792
5.751500913272281,-0.726593200036115,1.6367033999819425,3.0249077132361664
2.605744446652496,-2.994169831839837,0.5029150840800816,-2.388425385187341
3.876996496924133,-1.4981744654089166,1.2509127672955418,0.37882203151521643
3.530462267108893,-2.9156807567476384,0.5421596216261808,-1.3852184896387452
6.524840783379665,0.535279728798074,2.2676398643990368,5.06012051217774
3.9684026179091894,-1.9631670567450532,1.0184164716274733,0.005235561164136107
2.823131139268252,-4.053180265246226,-0.026590132623112828,-3.230049125977973
4.250006736976621,-0.6422557563801916,1.678872121809904,1.6077509805964296
5.457479243834272,0.4782012309656065,2.239100615482803,3.9356804747998786
5.446591235963479,0.7363454797753133,2.3681727398876564,4.1829367157387916
