1.3820852854818995,-3.0387843154936163,0.48060784225319186,-3.656699030011717
3.618604622401144,-2.6294979066409434,0.6852510466795283,-1.0108932842397993
4.169674697092675,-2.6341222499291055,0.6829388750354473,-0.464447552836431
2.238500951526343,-3.4991887704161844,0.2504056147919079,-3.260687818889841
2.8318489173539287,-4.541424434935035,-0.27071221746751717,-3.7095755175811056
4.627496030573006,-1.6549142603126539,1.172542869843673,0.9725817702603523
5.012944260968604,0.23063763666861936,2.11531881833431,3.243581897637223
5.168136117944268,-1.1125876012452776,1.4437061993773612,2.055548516698991
3.2869636414154035,-2.0971665757232585,0.9514167121383708,-0.810202934307855
2.9460066492054064,-3.2491311580979243,0.37543442095103785,-2.303124508892518
6.488407019508657,-1.2281139120455737,1.3859430439772131,3.2602931074630837
4.625362183711976,0.14905808025586165,2.074529040127931,2.774420263967838
4.398091104325507,-3.4931717647572733,0.25341411762136334,-1.095080660431766
2.891147435049482,-2.5459405370763393,0.7270297314618304,-1.6547931020268574
4.428393226735026,0.7430791733314743,2.371539586665737,3.1714724000665004
2.6969891729316675,-4.325582660610667,-0.16279133030533388,-3.6285934876790007
4.872086947157442,-1.687376277700362,1.156311861149819,1.1847106694570797
4.246585908984349,-1.4748421983763114,1.2625789008118442,0.7717437106080376
5.336292701824157,0.8477892966968494,2.4238946483484245,4.184081998521006
4.458856032008885,-3.0133833561213588,0.4933083219393206,-0.5545273241124733
4.486285712156805,0.7440906362808026,2.372045318140401,3.2303763484376082
4.61891585508554,-1.3294542441891468,1.3352728779054266,1.2894616108963923
4.74904781428976,-1.3795723999961111,1.3102138000019443,1.3694754142936492
0.9488829584933023,-5.172540678377654,-0.5862703391888271,-6.223657719884352
3.683799760614068,-4.572194806660827,-0.2860974033304131,-2.8883950460467585
1.9879980373076385,-6.316580978971253,-1.1582904894856263,-6.328582941663615
3.435709709815064,-2.788292205370483,0.6058538973147585,-1.3525824955554189
4.918429825078553,0.33805289466126576,2.1690264473306327,3.2564827197398185
4.4248495305567825,-1.7030904564735367,1.1484547717632316,0.7217590740832458
2.1897638649645206,-3.335990454754299,0.33200477262285044,-3.1462265897897788
5.533456728256715,-1.181101103963378,1.4094494480183108,2.3523556242933368
3.2697376334433788,-2.169622965819481,0.9151885170902594,-0.8998853323761025
5.332410909934486,0.11261942893028687,2.0563097144651437,3.4450303388647736
3.5215354643579935,-3.0144029440200244,0.4927985279899879,-1.492867479662031
3.196376425063766,-3.5347220408487496,0.2326389795756253,-2.3383456157849833
2.054953217976374,-5.348656855208439,-0.6743284276042194,-5.293703637232065
2.8813455641233774,-3.3521334075637097,0.32393329621814515,-2.4707878434403323
6.554416222104976,-0.8809503900976545,1.5595248049511727,3.673465832007322
3.630056134604651,-2.6697036425427467,0.6651481787286266,-1.0396475079380956
4.0870057961572845,-0.9531033748269462,1.523448312586527,1.1339024213303386
4.269640865468178,-0.20389294225855115,1.8980535288707245,2.065747923209627
6.078923547059023,0.8288293269196267,2.414414663459813,4.907752873978649
4.4110997984893965,-2.2525234311476323,0.873738284426184,0.1585763673417645
4.894613367407357,-0.10045178757961248,1.9497741062101936,2.794161579827744
5.920332607005517,1.5738229723879953,2.786911486193998,5.494155579393513
2.3288286149885282,-2.562131252950743,0.7189343735246285,-2.2333026379622143
6.404535108880751,0.5926456337630341,2.296322816881517,4.997180742643786
4.488091152566119,-2.839694096630172,0.5801529516849139,-0.3516029440640531
-0.702853793245076,-8.221437912175439,-2.11071895608772,-10.924291705420515
4.955142244734911,0.8390123222245802,2.41950616111229,3.7941545669594907
1.7991016428542652,-3.5863208379600655,0.20683958101996724,-3.7872191951058003
2.6391024607802787,-3.1228297299178367,0.43858513504108165,-2.4837272691375585
4.313963021539483,-1.4573793336664829,1.2713103331667586,0.8565836878730004
4.97517043067153,0.12805896560582353,2.064029482802912,3.103229396277353
1.3548617777051097,-4.581526690136825,-0.2907633450684126,-5.2266649124317155
6.399571679797661,0.6242206507850203,2.31211032539251,5.023792330582681
4.6453873835492,-0.33884400771990886,1.8305779961400455,2.306543375829291
6.269479074476511,-1.1198634845332887,1.4400682577333557,3.1496155899432225
4.1108119813587,-0.33158801416939765,1.8342059929153012,1.7792239671893026
2.024223097296276,-5.729912228321357,-0.8649561141606787,-5.705689131025081
3.8885123835796254,-2.3217492805885684,0.8391253597057157,-0.43323689700894336
4.368733680129133,-1.957502989245384,1.0212485053773082,0.411230690883749
4.2623191493884685,-0.981506413544829,1.5092467932275855,1.2808127358436396
3.602140106399611,-2.492792658914252,0.7536036705428738,-0.8906525525146415
4.927824707524378,0.7721830618626537,2.386091530931327,3.7000077693870317
5.606753883934226,1.9733106762613142,2.986655338130657,5.580064560195541
5.1197623714195295,-0.7427342958084204,1.6286328520957898,2.3770280756111095
4.280025984562755,-1.9236088992000357,1.0381955503999822,0.35641708536271977
3.5655306447015604,-3.3445702782379856,0.3277148608810072,-1.7790396335364251
4.802743834550269,-0.8628974787353074,1.5685512606323462,1.9398463558149621
5.196730342548084,0.24735723517345054,2.1236786175867253,3.444087577721535
2.4938176858404053,-2.6108167456513978,0.6945916271743011,-2.1169990598109925
-0.38270867382924045,-8.284458454429618,-2.1422292272148087,-10.667167128258857
4.62777575397917,-2.1665225628804587,0.9167387185597706,0.46125319109871166
6.582382635749843,1.443577290968106,2.721788645484053,6.025959926717949
4.443029161310078,-0.4525470392341009,1.7737264803829496,1.9904821220759774
3.9967945842179584,-0.44253517636498985,1.7787324118175052,1.5542594078529686
5.193830764666427,-1.447996930710337,1.2760015346448315,1.7458338339560904
2.254275017691645,-2.9739166888185284,0.5130416555907358,-2.719641671126884
3.651396201466702,-3.916622257076714,0.04168887146164302,-2.2652260556100123
3.4602869668834164,-0.9305167663667884,1.5347416168166057,0.529770200516628
2.8284044418010073,-4.033589163005894,-0.016794581502947104,-3.2051847212048874
1.0548613277082644,-5.279787985430324,-0.6398939927151619,-6.22492665772206
3.817027671579681,-0.147931558335888,1.926034220832056,1.669096113243793
3.3257983261099477,-2.5810239859840323,0.7094880070079839,-1.2552256598740845
3.5858215549800345,-2.8796025450891194,0.5601987274554403,-1.2937809901090849
4.713391238373243,-1.2749708338690495,1.3625145830654752,1.4384204045041926
2.6875879784482573,-2.227384981050853,0.8863075094745736,-1.5397970026025956
3.0822446704268627,-2.405281234879297,0.7973593825603515,-1.3230365644524344
3.1249313372466725,-4.047905751691426,-0.02395287584571304,-2.9229744144447536
4.5820509747014215,-1.3180625269591402,1.34096873652043,1.2639884477422814
4.486914905277035,-2.1790173805081996,0.9104913097459003,0.30789752476883614
4.6530985348225675,1.431724748181522,2.715862374090761,4.08482328300409
2.334363731892948,-5.144977215706828,-0.5724886078534142,-4.81061348381388
4.103756036060865,-1.3883535610931665,1.3058232194534167,0.715402474967699
1.321802890815277,-2.962427458518407,0.5187862707407963,-3.64062456770313
4.709196500750726,-1.0005971284933703,1.4997014357533147,1.7085993722573556
2.803465826411386,-2.8111531091139956,0.5944234454430022,-2.0076872827026095
3.507527215594358,-1.9198938624387165,1.0400530687806417,-0.4123666468443582
1.8241118152581253,-5.833116525490494,-0.9165582627452469,-6.009004710232368
1.4997859811806356,-5.157095324356656,-0.5785476621783281,-5.657309343176021
4.962199873936592,-1.4903995546786344,1.2548002226606827,1.471800319257957
3.6141851790222845,-4.09171880137671,-0.045859400688355034,-2.477533622354426
3.3266291577310594,-3.5601574865787122,0.2199212567106439,-2.233528328847653
3.608727922508927,-3.0416280815084242,0.4791859592457879,-1.4329001589994967
2.4844110213161894,-3.9309554781352154,0.0345222609323923,-3.446544456819026
2.195049455991168,-4.485244062362529,-0.24262203118126457,-4.290194606371362
4.352202196550449,-1.685904374221968,1.157047812889016,0.6662978223284812
2.4212678721575265,-2.330986635228134,0.8345066823859331,-1.9097187630706076
4.087944258442606,-3.2845522574919506,0.3577238712540247,-1.1966079990493448
2.9730034065874267,-4.808260141035332,-0.4041300705176656,-3.8352567344479054
3.629740167076672,-4.919426781163331,-0.4597133905816657,-3.2896866140866594
2.5918064011272506,-2.9347991707091454,0.5326004146454274,-2.3429927695818944
5.710426733843217,-1.290365028021512,1.3548174859892441,2.420061705821705
1.480645900200877,-6.047517194181632,-1.0237585970908158,-6.566871293980754
4.347119729386302,-0.6085036028037847,1.6957481985981078,1.7386161265825177
4.255646623803729,-0.7001788760139702,1.649910561993015,1.5554677477897587
5.410153963635831,-1.1822315493615356,1.4088842253192322,2.2279224142742957
3.8936060919912423,-2.2211941145973855,0.8894029427013073,-0.3275880226061434
2.4063763606722652,-2.5902694683125174,0.7048652658437413,-2.183893107640252
4.357311607884303,-3.0433305242310964,0.4783347378844518,-0.6860189163467931
5.383078455489013,-0.8898321649852516,1.5550839175073743,2.493246290503762
3.940876610534729,-3.936914296636526,0.031542851681737205,-1.9960376861017963
4.297266860188147,-2.411570827661559,0.7942145861692205,-0.11430396747341254
7.919696930134042,2.8570867604786425,3.4285433802393213,8.776783690612683
2.6203922103927475,-4.32877842976549,-0.16438921488274483,-3.708386219372742
5.07373307137743,-1.9163677077827692,1.0418161461086153,1.1573653635946606
5.328648557178113,-1.6389008549148336,1.1805495725425832,1.689747702263279
3.3536789612460796,-4.94608358677293,-0.4730417933864648,-3.5924046255268496
3.266101804178792,-2.8544730707702257,0.5727634646148871,-1.5883712665914342
3.2033965192571623,-4.298407298954045,-0.14920364947702258,-3.0950107796968824
3.9742149741151223,-0.6601968875982731,1.6699015562008634,1.314018086516849
3.302302841308478,0.22643647978340287,2.1132182398917014,1.5287393210918805
3.549752630891308,-3.1633410530515857,0.4183294734742071,-1.613588422160278
3.3251448893832904,-2.4432214157131558,0.7783892921434221,-1.1180765263298658
4.573921458175948,-1.5121419592941727,1.2439290203529136,1.061779498881775
5.796688773484829,0.5906574706992247,2.2953287353496123,4.387346244184053
6.414664450438606,0.9439664545269055,2.4719832272634528,5.358630904965511
0.6814491318118687,-6.3071925979225885,-1.1535962989612942,-7.62574346611072
3.9583108781723646,-1.506417158066718,1.246791420966641,0.4518937201056466
4.022050580574958,-1.6013234677803687,1.1993382661098155,0.42072711279458913
3.0557871213028367,-3.1934621744649667,0.40326891276751664,-2.13767505316213
2.8891264287716423,-4.003553989542949,-0.0017769947714747492,-3.114427560771307
5.583350429998191,-0.9540269399316639,1.522986530034168,2.6293234900665277
5.753556373246471,-1.726207101815372,1.1368964490923141,2.027349271431099
2.4304936911609114,-5.245934600272507,-0.6229673001362537,-4.8154409091115955
3.2428301673427002,-2.4639230472815177,0.7680384763592412,-1.2210928799388174
6.290656062029914,0.09794949008594545,2.0489747450429725,4.38860555211586
6.370816499063791,1.1679483589026893,2.583974179451345,5.5387648579664805
2.9853269493816357,-4.518600368591911,-0.25930018429595547,-3.5332734192102757
4.126135261169001,-0.19634290357359152,1.9018285482132042,1.929792357595409
1.8983534674138993,-3.7490493002094096,0.12547534989529519,-3.8506958327955103
3.105037363840104,-3.9045616393271247,0.04771918033643752,-2.7995242754870207
3.546199229591444,-4.020536831209367,-0.0102684156046835,-2.4743376016179233
3.060496277754839,-2.146691575461935,0.9266542122690326,-1.0861952977070963
2.862747083979866,-5.50860809140911,-0.7543040457045551,-4.645861007429245
4.657468422157988,0.8064024493557658,2.4032012246778827,3.4638708715137536
5.317804350674103,-1.6995221978054298,1.150238901097285,1.6182821528686733
3.253270389236941,-4.767772147205685,-0.3838860736028422,-3.514501757968743
1.8061796151027214,-5.496586660153992,-0.7482933300769958,-5.69040704505127
3.575864035292979,-1.8279174342719466,1.0860412828640267,-0.2520533989789676
6.444071248609206,0.9088937750645072,2.454446887532254,5.352965023673713
4.262314558786934,-2.2869651401595252,0.8565174299202374,-0.02465058137259135
1.2273352487778837,-4.728945673691149,-0.3644728368455745,-5.501610424913266
3.8927281957265,-1.4446574522962938,1.277671273851853,0.44807074343020603
3.8803832853516838,-2.4468153266184776,0.7765923366907612,-0.5664320412667937
4.278203075173789,-4.827377772337849,-0.4136888861689243,-2.549174697164059
1.5832275555714217,-6.172588786752569,-1.0862943933762845,-6.5893612311811465
2.8397838246917297,-2.1012675899138875,0.9493662050430562,-1.2614837652221578
1.0614107680937868,-6.647761092825832,-1.3238805464129162,-7.586350324732045
2.9725600459594794,-3.119678598814441,0.44016070059277934,-2.147118552854962
5.304317610460717,0.39520620697105047,2.197603103485525,3.6995238174317677
2.880509438916916,-0.7338577019594292,1.6330711490202854,0.1466517369574869
4.4839246489240905,-1.28978612361818,1.35510693819091,1.1941385253059102
3.2083629384861077,-3.4877049077124145,0.25614754614379276,-2.2793419692263073
4.5526915636103675,-2.9729047843213494,0.5135476078393253,-0.4202132207109823
4.470043136320755,-1.9376292883074901,1.031185355846255,0.5324138480132652
3.3003542725649524,-2.25489662017134,0.8725516899143299,-0.9545423476063878
4.494806311392562,-0.7069137878791265,1.6465431060604367,1.7878925235134355
5.910952205082376,2.434403373834238,3.217201686917119,6.345355578916614
5.60431602553023,2.1350728353535393,3.0675364176767697,5.7393888608837695
4.455025094519032,-1.8786566446435684,1.060671677678216,0.5763684498754635
1.6470608249379026,-3.0074698666976847,0.49626506665115755,-3.360409041759782
6.61652431589939,-1.9225827062986625,1.0387086468506688,2.693941609600728
6.8653890446195485,0.6643112215303923,2.332155610765196,5.529700266149941
2.797957717366251,-3.411598083907411,0.29420095804629454,-2.6136403665411594
5.5068480751388185,-1.537305062139208,1.231347468930396,1.9695430129996105
4.849061142373949,-2.454321042044709,0.7728394789776456,0.3947401003292399
4.847895134297054,-1.1344100337036844,1.432794983148158,1.7134851005933696
3.938064240587519,-2.4998528299421063,0.7500735850289469,-0.5617885893545871
5.270010568922233,-0.4249166299423148,1.7875416850288426,2.8450939389799186
3.0891649045079106,-2.5744983982772016,0.7127508008613992,-1.485333493769291
1.243324748026966,-4.839815077167545,-0.4199075385837723,-5.596490329140579
6.391359978327506,0.4887126359340628,2.244356317967031,4.880072614261568
5.939212077190664,0.625356455947728,2.312678227973864,4.5645685331383925
3.0581147872986802,-0.7683582427140858,1.615820878642957,0.28975654458459443
4.661542398943602,-1.1027908146344008,1.4486045926827997,1.5587515843092008
5.037167571775747,-0.6834573118479053,1.6582713440760473,2.3537102599278414
4.565661791783536,-2.780366255492445,0.6098168722537777,-0.2147044637089086
5.32621779414654,-0.8095835392566526,1.5952082303716737,2.5166342548898877
3.0112099415777163,-2.603735957833128,0.6981320210834361,-1.5925260162554118
3.826224285751641,-1.7127499457100683,1.143625027144966,0.11347434004157242
4.060685735744207,-1.315406652137904,1.342296673931048,0.7452790836063032
2.2682798920287754,-4.480142571565711,-0.2400712857828553,-4.211862679536935
2.5911117970264237,-1.4432362558019176,1.2783818720990412,-0.8521244587754939
2.5868142088201243,-2.6749875134010352,0.6625062432994824,-2.0881733045809105
1.9002855913531755,-6.648425528301223,-1.3242127641506114,-6.748139936948047
3.849405114789365,-2.9549783259881353,0.5225108370059324,-1.1055732111987702
3.6970242718765634,-1.577768951028455,1.2111155244857725,0.11925532084810853
3.58153586321509,-1.2330025337928647,1.3834987331035675,0.3485333294222257
2.252510136014177,-4.8115187752173885,-0.40575938760869446,-4.5590086392032125
5.046530878675098,-0.5638084785670907,1.7180957607164546,2.4827224001080066
1.2174449001564946,-5.955742399333909,-0.9778711996669545,-6.738297499177414
2.799943585605149,-4.394341677199014,-0.19717083859950701,-3.594398091593865
5.7380737810333295,0.5651378701963812,2.2825689350981904,4.303211651229711
2.210940780877103,-3.689420828198304,0.15528958590084807,-3.478480047321201
3.844437148832667,-3.8137708211882586,0.09311458940587058,-1.9693336723555916
3.5312404332690788,-4.795434505643277,-0.3977172528216386,-3.264194072374199
4.800251775371745,-1.6225399228476822,1.1887300385761588,1.1777118525240629
3.4214148081289135,-2.4309198515972064,0.7845400742013967,-1.009505043468293
4.10978353520737,-1.6040070815653422,1.197996459217329,0.505776453642028
4.913068729070816,-0.5881884206818411,1.7059057896590795,2.3248803083889746
2.6095214629207146,-3.652476309831213,0.1737618450843934,-3.0429548469104986
4.483300467220173,-1.0365603264471168,1.4817198367764415,1.446740140773056
2.4256918925942945,-3.0954659597023255,0.45226702014883735,-2.6697740671080306
3.6240362656636806,-4.499406605120278,-0.24970330256013895,-2.8753703394565973
1.8337466837954706,-4.60736248940067,-0.3036812447003352,-4.773615805605201
3.578044662475576,-2.473430889432862,0.7632845552835689,-0.8953862269572863
2.5401790332412606,-3.2201686350962544,0.3899156824518728,-2.6799896018549942
2.1591900396760337,-2.39008346976102,0.80495826511949,-2.2308934300849868
4.473313887321237,-1.3562839714194341,1.321858014290283,1.1170299159018033
0.7963263828580525,-7.43737406104269,-1.718687030521345,-8.641047678184638
5.469160580304563,-1.3280259416508011,1.3359870291745994,2.141134638653762
5.457534306001946,-0.9913149408257893,1.5043425295871053,2.4662193651761575
4.621882151026675,-0.7451430612314456,1.6274284693842773,1.8767390897952296
3.4554705393429366,-4.251064163584175,-0.12553208179208752,-2.7955936242412385
4.6245979467627,-1.1631771607100188,1.4184114196449906,1.4614207860526807
4.784142291874409,-0.49128482078845837,1.7543575896057708,2.2928574710859504
2.704847501552762,-4.139226496207214,-0.06961324810360692,-3.434378994654452
6.6291737250245895,1.2586937757138972,2.629346887856949,5.887867500738487
5.856645186273216,0.5384779035905845,2.269238951795292,4.395123089863801
4.9278387395550975,-1.6632395011597358,1.168380249420132,1.2645992383953615
3.364707919320627,-5.194800888885305,-0.5974004444426524,-3.830092969564677
3.1755888007186464,-3.6415441245685205,0.17922793771573975,-2.4659553238498737
2.3839626846527304,-4.587670186565202,-0.2938350932826008,-4.203707501912471
2.351541813066114,-3.502184835734972,0.24890758213251396,-3.1506430226688575
6.094890866131978,1.0266417688591,2.5133208844295503,5.121532634991078
3.7712417555369315,-0.7605544888603417,1.6197227555698293,1.01068726667659
4.44925998912844,-1.1451623925953238,1.427418803702338,1.3040975965331165
5.129154212355335,-0.3696810486059665,1.8151594756970169,2.7594731637493677
2.0452217480232076,-3.866511449958242,0.0667442750208791,-3.821289701935034
2.225572124225259,-4.7595233976333375,-0.37976169881666877,-4.5339512734080785
6.178476360422669,-0.07003821663996446,1.9649808916800178,4.108438143782704
3.4149438760545885,-2.5720321153503924,0.7139839423248038,-1.157088239295804
4.709601364644365,-0.7858965642991018,1.607051717850449,1.9237048003452626
5.852932729248888,1.3551829864860907,2.677591493243045,5.208115715734978
7.360698777398548,1.3239437001304522,2.661971850065226,6.684642477529001
1.9880544400426623,-5.480570016356744,-0.7402850081783716,-5.492515576314081
3.7597700176519626,-4.787157329355926,-0.3935786646779629,-3.027387311703963
2.2735328779751462,-4.651087668118516,-0.3255438340592578,-4.377554790143369
1.9227923344213997,-4.351996605217242,-0.17599830260862115,-4.429204270795843
4.845625493944474,-0.15574502002778767,1.922127489986106,2.689880473916687
5.572546887845878,-1.36120174648925,1.3193991267553749,2.2113451413566274
2.630517511173343,-4.538545517435173,-0.2692727587175867,-3.9080280062618304
6.181894413700591,0.7533372996185732,2.376668649809287,4.935231713319164
4.698970713256773,1.4788604572876731,2.739430228643837,4.177831170544446
2.329898400049739,-4.639777335240922,-0.3198886676204611,-4.309878935191183
3.9525563052534,-2.2776710371887616,0.8611644814056192,-0.3251147319353617
5.37324695731793,-0.8863851160440275,1.5568074419779863,2.4868618412739023
6.450199963295887,1.2531090445352704,2.626554522267635,5.703309007831158
2.186566626445652,-3.6358908764489817,0.18205456177550916,-3.44932425000333
2.796989394271038,-4.427465230800815,-0.21373261540040756,-3.6304758365297776
3.537373600310579,-2.9211327060225516,0.5394336469887242,-1.3837591057119727
3.6542372095474747,-2.49934263822236,0.7503286808888201,-0.8451054286748853
3.5329463953943026,-2.31677263398781,0.8416136830060948,-0.7838262385935078
4.12348765486183,-3.4894054385100786,0.2552972807449606,-1.3659177836482481
5.472512339115021,-0.9011732239837356,1.5494133880081322,2.571339115131286
7.227955036040702,2.3059586078451595,3.1529793039225797,7.53391364388586
4.71266070304005,-0.34276704897639565,1.8286164755118022,2.369893654063654
4.151582243944259,-0.056872014600817034,1.9715639926995916,2.094710229343442
2.6791972648852953,-3.1814895982965714,0.4092552008517144,-2.502292333411276
2.6520232892405553,-3.9184115537842326,0.04079422310788383,-3.266388264543677
2.4378486930357135,-4.244713411122475,-0.12235670556123734,-3.8068647180867616
3.9044351458546265,-2.430980722360454,0.784509638819773,-0.5265455765058277
5.2460966065797,-0.6604183380334767,1.6697908309832616,2.5856782685462236
1.2201419334550887,-4.521730695692288,-0.26086534784614357,-5.301588762237198
4.665470697174547,-2.327636838861835,0.8361815805690823,0.3378338583127125
5.800089134467208,-1.6968995794316626,1.1515502102841686,2.103189555035545
2.8628833197170405,-1.7788013257615827,1.1105993371192087,-0.9159180060445422
3.434965313649836,-1.59539171621439,1.2023041418928049,-0.16042640256455432
2.8799544023030488,-1.7548164722242274,1.1225917638878864,-0.8748620699211787
4.696261976478151,-1.8041139576272083,1.0979430211863959,0.8921480188509423
6.0710035095894685,0.3716458877647937,2.185822943882397,4.442649397354262
4.966479031383811,-0.2732737551060225,1.8633631224469887,2.6932052762777885
3.119511177460742,-1.581954147481356,1.209022926259322,-0.4624429700206143
3.4764758790112866,-0.9170273225360732,1.5414863387319633,0.5594485564752134
6.942818516424752,3.17281705852169,3.586408529260845,8.115635574946442
1.553059122270609,-4.869970311147813,-0.4349851555739064,-5.316911188877205
5.546889610139095,-1.8120641580897385,1.0939679209551307,1.7348254520493565
4.4421212955127745,-1.7427962140971751,1.1286018929514126,0.6993250814155995
6.061473858904863,1.7458150131243357,2.872907506562168,5.807288872029199
4.950608215600221,-3.2316512618482456,0.3841743690758771,-0.2810430462480249
4.507602179568084,-3.044388775890386,0.4778056120548071,-0.5367865963223011
4.68496858212721,0.8554290401763796,2.4277145200881898,3.5403976223035905
4.504108584256183,-1.7801389457249694,1.1099305271375153,0.7239696385312142
2.501382929350262,-3.8850993520500867,0.05745032397495664,-3.3837164226998246
3.34694951782755,-3.254095204548819,0.3729523977255903,-1.907145686721269
2.610406857263786,-5.156137109845894,-0.5780685549229472,-4.545730252582108
5.026948935925081,0.9697167736826326,2.4848583868413163,3.9966657096077145
2.9062555456351857,-4.0450835815772,-0.022541790788599858,-3.138828035942014
4.390084443775131,-2.639351546674164,0.6803242266629178,-0.2492671028990332
1.7177068966826528,-6.756180179459689,-1.3780900897298447,-7.038473282777037
2.0224147812215003,-4.679100307675839,-0.3395501538379193,-4.656685526454337
2.904342455000913,-4.751436926207778,-0.375718463103889,-3.847094471206865
2.562192217764772,-2.8798908444765368,0.5600545777617316,-2.3176986267117643
4.359230668538713,-0.635535711434831,1.6822321442825845,1.7236949571038824
4.4522561748171565,-2.0587695475062833,0.9706152262468584,0.3934866273108736
3.6746089691962363,-0.6235340105415821,1.688232994729209,1.0510749586546542
6.3568345137466205,1.1417505859302666,2.570875292965133,5.4985850996768875
4.700164341266439,-1.2028003550991608,1.3985998224504197,1.4973639861672785
3.5261759453098915,-1.2740764738682615,1.3629617630658692,0.25209947144163025
3.0040743507442014,-2.297379187439907,0.8513104062800465,-1.2933048366957058
1.4633332012611855,-6.696941222116108,-1.3484706110580542,-7.233608020854923
3.5066563052659188,-2.198471936918053,0.9007640315409735,-0.6918156316521343
6.0779818083365384,0.6248403508118421,2.3124201754059213,4.70282215914838
3.6134403263745396,-3.761423041859744,0.11928847907012807,-2.1479827154852043
4.812368571501142,0.43106454738970834,2.215532273694854,3.2434331188908496
4.683935294956915,-1.4426941629323964,1.2786529185338018,1.2412411320245185
5.02712398488597,-0.6859014155266865,1.6570492922366569,2.3412225693592834
4.370759600479262,-1.269327966449422,1.365336016775289,1.1014316340298402
2.951294870285323,-0.7173971706792757,1.6413014146603622,0.23389769960604756
2.737470645782436,-1.9280506964411215,1.0359746517794393,-1.1905800506586854
4.502072647248257,-1.1530964694011143,1.423451765299443,1.348976177847143
3.2879990637713736,-3.599179444536147,0.20041027773192666,-2.311180380764773
3.6485475767263096,-2.1342792733125586,0.9328603633437207,-0.4857316965862491
